InputFile;Operation;BitsPerCodebookIndex;CodebookType;QuantizationType;Vector;TimeInMs;CompressionRatio;BPP;CompressionSpeedMBs
fused_tp_10_ch_0_16bit.raw;Compression;2;Global;SQ;_;10034;0.0981;1.5701;195.5047
fused_tp_10_ch_0_16bit.raw;Compression;3;Global;SQ;_;11832;0.1167;1.8669;165.7956
fused_tp_10_ch_0_16bit.raw;Compression;4;Global;SQ;_;16507;0.1621;2.5940;118.8401
fused_tp_10_ch_0_16bit.raw;Compression;5;Global;SQ;_;24093;0.1972;3.1551;81.4217
fused_tp_10_ch_0_16bit.raw;Compression;6;Global;SQ;_;32968;0.2272;3.6356;59.503
fused_tp_10_ch_0_16bit.raw;Compression;7;Global;SQ;_;65523;0.2562;4.0988;29.939
fused_tp_10_ch_0_16bit.raw;Compression;8;Global;SQ;_;66171;0.2879;4.6057;29.6458
fused_tp_10_ch_0_16bit.raw;Compression;2;Global;VQ;9x1x1;10515;0.0111;0.1774;186.5615
fused_tp_10_ch_0_16bit.raw;Compression;3;Global;VQ;9x1x1;11705;0.0140;0.2239;167.5945
fused_tp_10_ch_0_16bit.raw;Compression;4;Global;VQ;9x1x1;15884;0.0155;0.2483;123.5012
fused_tp_10_ch_0_16bit.raw;Compression;5;Global;VQ;9x1x1;24074;0.0216;0.3458;81.486
fused_tp_10_ch_0_16bit.raw;Compression;6;Global;VQ;9x1x1;38902;0.0243;0.3885;50.4266
fused_tp_10_ch_0_16bit.raw;Compression;7;Global;VQ;9x1x1;95921;0.0271;0.4332;20.4511
fused_tp_10_ch_0_16bit.raw;Compression;8;Global;VQ;9x1x1;145123;0.0299;0.4791;13.5175
fused_tp_10_ch_0_16bit.raw;Compression;2;Global;VQ;3x3x1;12782;0.0110;0.1765;153.4731
fused_tp_10_ch_0_16bit.raw;Compression;3;Global;VQ;3x3x1;13053;0.0137;0.2191;150.2868
fused_tp_10_ch_0_16bit.raw;Compression;4;Global;VQ;3x3x1;18096;0.0181;0.2896;108.4048
fused_tp_10_ch_0_16bit.raw;Compression;5;Global;VQ;3x3x1;25310;0.0195;0.3114;77.5067
fused_tp_10_ch_0_16bit.raw;Compression;6;Global;VQ;3x3x1;40635;0.0243;0.3882;48.276
fused_tp_10_ch_0_16bit.raw;Compression;7;Global;VQ;3x3x1;81205;0.0274;0.4386;24.1573
fused_tp_10_ch_0_16bit.raw;Compression;8;Global;VQ;3x3x1;130786;0.0306;0.4900;14.9993
fused_tp_10_ch_0_16bit.raw;Compression;2;Global;VQ;3x3x3;9295;0.0037;0.0595;211.0483
